Day,Time,Voltage
2023-04-07,12:08:29,197
2023-04-07,12:08:30,141
2023-04-07,12:08:30,250
2023-04-07,12:08:31,173
2023-04-07,12:08:31,262
2023-04-07,12:08:32,212
2023-04-07,12:08:32,154
2023-04-07,12:08:33,214
2023-04-07,12:08:33,189
2023-04-07,12:08:34,137
2023-04-07,12:08:34,238
2023-04-07,12:08:35,169
2023-04-07,12:08:35,253
2023-04-07,12:08:36,207
2023-04-07,12:08:36,149
2023-04-07,12:08:37,215
2023-04-07,12:08:37,182
2023-04-07,12:08:38,142
2023-04-07,12:08:38,231
2023-04-07,12:08:39,163
2023-04-07,12:08:39,240
2023-04-07,12:08:40,201
2023-04-07,12:08:40,143
2023-04-07,12:08:41,244
2023-04-07,12:08:41,178
2023-04-07,12:08:42,255
2023-04-07,12:08:42,219
2023-04-07,12:08:43,158
2023-04-07,12:08:43,228
2023-04-07,12:08:44,196
2023-04-07,12:08:44,140
2023-04-07,12:08:45,243
2023-04-07,12:08:45,172
2023-04-07,12:08:46,257
2023-04-07,12:08:46,212
2023-04-07,12:08:47,152
2023-04-07,12:08:47,222
2023-04-07,12:08:48,185
2023-04-07,12:08:48,137
2023-04-07,12:08:49,233
2023-04-07,12:08:49,163
2023-04-07,12:08:50,243
2023-04-07,12:08:50,202
2023-04-07,12:08:51,145
2023-04-07,12:08:51,244
2023-04-07,12:08:52,177
2023-04-07,12:08:52,257
2023-04-07,12:08:53,221
2023-04-07,12:08:53,157
2023-04-07,12:08:54,230
2023-04-07,12:08:54,193
2023-04-07,12:08:55,142
2023-04-07,12:08:55,243
2023-04-07,12:08:56,171
2023-04-07,12:08:56,256
2023-04-07,12:08:57,211
2023-04-07,12:08:57,151
2023-04-07,12:08:58,222
2023-04-07,12:08:58,187
2023-04-07,12:08:59,135
2023-04-07,12:08:59,231
2023-04-07,12:09:00,166
2023-04-07,12:09:00,254
2023-04-07,12:09:01,204
2023-04-07,12:09:01,146
2023-04-07,12:09:02,229
2023-04-07,12:09:02,181
2023-04-07,12:09:03,231
2023-04-07,12:09:03,224
2023-04-07,12:09:04,160
2023-04-07,12:09:04,230
2023-04-07,12:09:05,194
2023-04-07,12:09:05,140
2023-04-07,12:09:06,248
2023-04-07,12:09:06,173
2023-04-07,12:09:07,258
2023-04-07,12:09:07,213
2023-04-07,12:09:08,154
2023-04-07,12:09:08,223
2023-04-07,12:09:09,189
2023-04-07,12:09:09,136
2023-04-07,12:09:10,237
2023-04-07,12:09:10,166
2023-04-07,12:09:11,248
2023-04-07,12:09:11,210
2023-04-07,12:09:12,149
2023-04-07,12:09:12,219
2023-04-07,12:09:13,182
2023-04-07,12:09:13,189
2023-04-07,12:09:14,227
2023-04-07,12:09:14,162
2023-04-07,12:09:15,237
2023-04-07,12:09:15,198
2023-04-07,12:09:16,143
2023-04-07,12:09:16,252
2023-04-07,12:09:17,176
2023-04-07,12:09:17,264
2023-04-07,12:09:18,219
2023-04-07,12:09:18,157
2023-04-07,12:09:19,226
2023-04-07,12:09:19,193
2023-04-07,12:09:20,139
2023-04-07,12:09:20,244
2023-04-07,12:09:21,171
2023-04-07,12:09:21,255
2023-04-07,12:09:22,210
2023-04-07,12:09:22,155
2023-04-07,12:09:23,222
2023-04-07,12:09:23,187
2023-04-07,12:09:24,135
2023-04-07,12:09:24,234
2023-04-07,12:09:25,167
2023-04-07,12:09:25,245
2023-04-07,12:09:26,205
2023-04-07,12:09:26,145
2023-04-07,12:09:27,220
2023-04-07,12:09:27,182
2023-04-07,12:09:28,170
2023-04-07,12:09:28,230
2023-04-07,12:09:29,163
2023-04-07,12:09:29,240
2023-04-07,12:09:30,200
2023-04-07,12:09:30,145
2023-04-07,12:09:31,244
2023-04-07,12:09:31,179
2023-04-07,12:09:32,243
2023-04-07,12:09:32,222
2023-04-07,12:09:33,160
2023-04-07,12:09:33,233
2023-04-07,12:09:34,195
2023-04-07,12:09:34,142
2023-04-07,12:09:35,249
2023-04-07,12:09:35,176
2023-04-07,12:09:36,263
2023-04-07,12:09:36,216
2023-04-07,12:09:37,157
2023-04-07,12:09:37,224
2023-04-07,12:09:38,190
2023-04-07,12:09:38,139
2023-04-07,12:09:39,242
2023-04-07,12:09:39,171
2023-04-07,12:09:40,254
2023-04-07,12:09:40,209
2023-04-07,12:09:41,151
2023-04-07,12:09:41,218
2023-04-07,12:09:42,189
2023-04-07,12:09:42,137
2023-04-07,12:09:43,230
2023-04-07,12:09:43,163
2023-04-07,12:09:44,238
2023-04-07,12:09:44,204
2023-04-07,12:09:45,147
2023-04-07,12:09:45,227
2023-04-07,12:09:46,180
2023-04-07,12:09:46,210
2023-04-07,12:09:47,222
2023-04-07,12:09:47,161
2023-04-07,12:09:48,236
2023-04-07,12:09:48,195
2023-04-07,12:09:49,141
2023-04-07,12:09:49,255
2023-04-07,12:09:50,175
2023-04-07,12:09:50,263
2023-04-07,12:09:51,217
2023-04-07,12:09:51,155
2023-04-07,12:09:52,229
2023-04-07,12:09:52,190
2023-04-07,12:09:53,138
2023-04-07,12:09:53,238
2023-04-07,12:09:54,168
2023-04-07,12:09:54,252
2023-04-07,12:09:55,209
2023-04-07,12:09:55,150
2023-04-07,12:09:56,218
2023-04-07,12:09:56,183
2023-04-07,12:09:57,156
2023-04-07,12:09:57,228
2023-04-07,12:09:58,163
2023-04-07,12:09:58,239
2023-04-07,12:09:59,202
2023-04-07,12:09:59,144
2023-04-07,12:10:00,247
2023-04-07,12:10:00,178
2023-04-07,12:10:01,257
2023-04-07,12:10:01,221
2023-04-07,12:10:02,158
2023-04-07,12:10:02,233
2023-04-07,12:10:03,195
2023-04-07,12:10:03,140
2023-04-07,12:10:04,246
2023-04-07,12:10:04,173
2023-04-07,12:10:05,257
2023-04-07,12:10:05,213
2023-04-07,12:10:06,154
2023-04-07,12:10:06,225
2023-04-07,12:10:07,189
2023-04-07,12:10:07,136
2023-04-07,12:10:08,236
2023-04-07,12:10:08,167
2023-04-07,12:10:09,248
2023-04-07,12:10:09,206
2023-04-07,12:10:10,149
2023-04-07,12:10:10,222
2023-04-07,12:10:11,182
2023-04-07,12:10:11,198
2023-04-07,12:10:12,225
2023-04-07,12:10:12,162
2023-04-07,12:10:13,239
2023-04-07,12:10:13,197
2023-04-07,12:10:14,144
2023-04-07,12:10:14,253
2023-04-07,12:10:15,177
2023-04-07,12:10:15,263
2023-04-07,12:10:16,218
2023-04-07,12:10:16,157
2023-04-07,12:10:17,236
2023-04-07,12:10:17,192
2023-04-07,12:10:18,139
2023-04-07,12:10:18,242
2023-04-07,12:10:19,171
2023-04-07,12:10:19,257
2023-04-07,12:10:20,210
2023-04-07,12:10:20,152
2023-04-07,12:10:21,217
2023-04-07,12:10:21,186
2023-04-07,12:10:22,136
2023-04-07,12:10:22,237
2023-04-07,12:10:23,165
2023-04-07,12:10:23,245
2023-04-07,12:10:24,203
2023-04-07,12:10:24,147
2023-04-07,12:10:25,241
2023-04-07,12:10:25,179
2023-04-07,12:10:26,239
2023-04-07,12:10:26,223
2023-04-07,12:10:27,159
2023-04-07,12:10:27,236
2023-04-07,12:10:28,198
2023-04-07,12:10:28,142
2023-04-07,12:10:29,248
2023-04-07,12:10:29,175
2023-04-07,12:10:30,262
2023-04-07,12:10:30,215
2023-04-07,12:10:31,155
2023-04-07,12:10:31,226
2023-04-07,12:10:32,189
2023-04-07,12:10:32,136
2023-04-07,12:10:33,227
2023-04-07,12:10:33,169
2023-04-07,12:10:34,251
2023-04-07,12:10:34,208
2023-04-07,12:10:35,150
2023-04-07,12:10:35,220
2023-04-07,12:10:36,185
2023-04-07,12:10:36,157
2023-04-07,12:10:37,230
2023-04-07,12:10:37,162
2023-04-07,12:10:38,242
2023-04-07,12:10:38,202
2023-04-07,12:10:39,145
2023-04-07,12:10:39,251
2023-04-07,12:10:40,178
2023-04-07,12:10:40,259
2023-04-07,12:10:41,220
2023-04-07,12:10:41,157
2023-04-07,12:10:42,231
2023-04-07,12:10:42,193
2023-04-07,12:10:43,139
2023-04-07,12:10:43,241
2023-04-07,12:10:44,174
2023-04-07,12:10:44,255
2023-04-07,12:10:45,211
2023-04-07,12:10:45,152
2023-04-07,12:10:46,221
2023-04-07,12:10:46,186
2023-04-07,12:10:47,135
2023-04-07,12:10:47,235
2023-04-07,12:10:48,165
2023-04-07,12:10:48,245
2023-04-07,12:10:49,202
2023-04-07,12:10:49,149
2023-04-07,12:10:50,235
2023-04-07,12:10:50,180
2023-04-07,12:10:51,247
2023-04-07,12:10:51,222
2023-04-07,12:10:52,157
2023-04-07,12:10:52,233
2023-04-07,12:10:53,197
2023-04-07,12:10:53,140
2023-04-07,12:10:54,246
2023-04-07,12:10:54,172
2023-04-07,12:10:55,269
2023-04-07,12:10:55,212
2023-04-07,12:10:56,152
2023-04-07,12:10:56,221
2023-04-07,12:10:57,187
2023-04-07,12:10:57,135
2023-04-07,12:10:58,234
2023-04-07,12:10:58,167
2023-04-07,12:10:59,245
2023-04-07,12:10:59,203
2023-04-07,12:11:00,146
2023-04-07,12:11:00,230
2023-04-07,12:11:01,180
2023-04-07,12:11:01,239
2023-04-07,12:11:02,221
2023-04-07,12:11:02,159
2023-04-07,12:11:03,232
2023-04-07,12:11:03,195
2023-04-07,12:11:04,140
2023-04-07,12:11:04,243
2023-04-07,12:11:05,171
2023-04-07,12:11:05,260
2023-04-07,12:11:06,215
2023-04-07,12:11:06,153
2023-04-07,12:11:07,220
2023-04-07,12:11:07,186
2023-04-07,12:11:08,135
2023-04-07,12:11:08,235
2023-04-07,12:11:09,165
2023-04-07,12:11:09,247
2023-04-07,12:11:10,202
2023-04-07,12:11:10,146
2023-04-07,12:11:11,227
2023-04-07,12:11:11,184
2023-04-07,12:11:12,220
2023-04-07,12:11:12,223
2023-04-07,12:11:13,160
2023-04-07,12:11:13,235
2023-04-07,12:11:14,196
2023-04-07,12:11:14,141
2023-04-07,12:11:15,248
2023-04-07,12:11:15,173
2023-04-07,12:11:16,261
2023-04-07,12:11:16,214
2023-04-07,12:11:17,156
2023-04-07,12:11:17,226
2023-04-07,12:11:18,189
2023-04-07,12:11:18,136
2023-04-07,12:11:19,235
2023-04-07,12:11:19,166
2023-04-07,12:11:20,247
2023-04-07,12:11:20,203
2023-04-07,12:11:21,145
2023-04-07,12:11:21,230
2023-04-07,12:11:22,179
2023-04-07,12:11:22,234
2023-04-07,12:11:23,221
2023-04-07,12:11:23,159
2023-04-07,12:11:24,237
2023-04-07,12:11:24,195
2023-04-07,12:11:25,141
2023-04-07,12:11:25,247
2023-04-07,12:11:26,173
2023-04-07,12:11:26,261
2023-04-07,12:11:27,213
2023-04-07,12:11:27,154
2023-04-07,12:11:28,231
2023-04-07,12:11:28,189
2023-04-07,12:11:29,135
2023-04-07,12:11:29,237
2023-04-07,12:11:30,167
2023-04-07,12:11:30,247
2023-04-07,12:11:31,207
2023-04-07,12:11:31,148
2023-04-07,12:11:32,217
2023-04-07,12:11:32,181
2023-04-07,12:11:33,180
2023-04-07,12:11:33,228
2023-04-07,12:11:34,161
2023-04-07,12:11:34,239
2023-04-07,12:11:35,199
2023-04-07,12:11:35,143
2023-04-07,12:11:36,250
2023-04-07,12:11:36,175
2023-04-07,12:11:37,263
2023-04-07,12:11:37,215
2023-04-07,12:11:38,154
2023-04-07,12:11:38,230
2023-04-07,12:11:39,190
2023-04-07,12:11:39,136
2023-04-07,12:11:40,237
2023-04-07,12:11:40,169
2023-04-07,12:11:41,249
2023-04-07,12:11:41,208
2023-04-07,12:11:42,148
2023-04-07,12:11:42,217
2023-04-07,12:11:43,180
2023-04-07,12:11:43,187
2023-04-07,12:11:44,228
2023-04-07,12:11:44,160
2023-04-07,12:11:45,234
2023-04-07,12:11:45,196
2023-04-07,12:11:46,142
2023-04-07,12:11:46,249
2023-04-07,12:11:47,174
2023-04-07,12:11:47,261
2023-04-07,12:11:48,213
2023-04-07,12:11:48,152
2023-04-07,12:11:49,225
2023-04-07,12:11:49,177
2023-04-07,12:11:50,136
2023-04-07,12:11:50,236
2023-04-07,12:11:51,166
2023-04-07,12:11:51,247
2023-04-07,12:11:52,204
2023-04-07,12:11:52,147
2023-04-07,12:11:53,230
2023-04-07,12:11:53,180
2023-04-07,12:11:54,229
2023-04-07,12:11:54,223
2023-04-07,12:11:55,162
2023-04-07,12:11:55,234
2023-04-07,12:11:56,194
2023-04-07,12:11:56,140
2023-04-07,12:11:57,247
2023-04-07,12:11:57,173
2023-04-07,12:11:58,261
2023-04-07,12:11:58,212
2023-04-07,12:11:59,152
2023-04-07,12:11:59,222
2023-04-07,12:12:00,190
2023-04-07,12:12:00,137
2023-04-07,12:12:01,236
2023-04-07,12:12:01,166
2023-04-07,12:12:02,249
2023-04-07,12:12:02,206
2023-04-07,12:12:03,148
2023-04-07,12:12:03,221
2023-04-07,12:12:04,183
2023-04-07,12:12:04,177
2023-04-07,12:12:05,225
2023-04-07,12:12:05,162
2023-04-07,12:12:06,248
2023-04-07,12:12:06,199
2023-04-07,12:12:07,142
2023-04-07,12:12:07,252
2023-04-07,12:12:08,175
2023-04-07,12:12:08,262
2023-04-07,12:12:09,214
2023-04-07,12:12:09,155
2023-04-07,12:12:10,225
2023-04-07,12:12:10,188
2023-04-07,12:12:11,136
2023-04-07,12:12:11,243
2023-04-07,12:12:12,170
2023-04-07,12:12:12,249
2023-04-07,12:12:13,206
2023-04-07,12:12:13,150
2023-04-07,12:12:14,219
2023-04-07,12:12:14,181
2023-04-07,12:12:15,168
2023-04-07,12:12:15,227
2023-04-07,12:12:16,161
2023-04-07,12:12:16,243
2023-04-07,12:12:17,200
2023-04-07,12:12:17,143
2023-04-07,12:12:18,252
2023-04-07,12:12:18,176
2023-04-07,12:12:19,263
2023-04-07,12:12:19,217
2023-04-07,12:12:20,156
2023-04-07,12:12:20,227
2023-04-07,12:12:21,190
2023-04-07,12:12:21,137
2023-04-07,12:12:22,241
2023-04-07,12:12:22,171
2023-04-07,12:12:23,253
2023-04-07,12:12:23,207
2023-04-07,12:12:24,150
2023-04-07,12:12:24,218
2023-04-07,12:12:25,182
2023-04-07,12:12:25,150
2023-04-07,12:12:26,228
2023-04-07,12:12:26,161
2023-04-07,12:12:27,242
2023-04-07,12:12:27,200
2023-04-07,12:12:28,144
2023-04-07,12:12:28,249
2023-04-07,12:12:29,177
2023-04-07,12:12:29,257
2023-04-07,12:12:30,218
2023-04-07,12:12:30,156
2023-04-07,12:12:31,231
2023-04-07,12:12:31,191
2023-04-07,12:12:32,138
2023-04-07,12:12:32,244
2023-04-07,12:12:33,174
2023-04-07,12:12:33,257
2023-04-07,12:12:34,210
2023-04-07,12:12:34,151
2023-04-07,12:12:35,222
2023-04-07,12:12:35,185
2023-04-07,12:12:36,134
2023-04-07,12:12:36,232
2023-04-07,12:12:37,164
2023-04-07,12:12:37,244
2023-04-07,12:12:38,201
2023-04-07,12:12:38,147
2023-04-07,12:12:39,235
2023-04-07,12:12:39,179
2023-04-07,12:12:40,226
2023-04-07,12:12:40,223
2023-04-07,12:12:41,159
2023-04-07,12:12:41,233
2023-04-07,12:12:42,194
2023-04-07,12:12:42,141
2023-04-07,12:12:43,246
2023-04-07,12:12:43,172
2023-04-07,12:12:44,267
2023-04-07,12:12:44,213
2023-04-07,12:12:45,152
2023-04-07,12:12:45,224
2023-04-07,12:12:46,186
2023-04-07,12:12:46,135
2023-04-07,12:12:47,235
2023-04-07,12:12:47,166
2023-04-07,12:12:48,247
2023-04-07,12:12:48,202
2023-04-07,12:12:49,145
2023-04-07,12:12:49,228
2023-04-07,12:12:50,180
2023-04-07,12:12:50,208
2023-04-07,12:12:51,223
2023-04-07,12:12:51,159
2023-04-07,12:12:52,233
2023-04-07,12:12:52,195
2023-04-07,12:12:53,140
2023-04-07,12:12:53,245
2023-04-07,12:12:54,173
2023-04-07,12:12:54,260
2023-04-07,12:12:55,217
2023-04-07,12:12:55,153
2023-04-07,12:12:56,226
2023-04-07,12:12:56,188
2023-04-07,12:12:57,136
2023-04-07,12:12:57,237
2023-04-07,12:12:58,168
2023-04-07,12:12:58,251
2023-04-07,12:12:59,205
2023-04-07,12:12:59,148
2023-04-07,12:13:00,219
2023-04-07,12:13:00,187
2023-04-07,12:13:01,167
2023-04-07,12:13:01,227
2023-04-07,12:13:02,161
2023-04-07,12:13:02,239
2023-04-07,12:13:03,199
2023-04-07,12:13:03,143
2023-04-07,12:13:04,250
2023-04-07,12:13:04,175
2023-04-07,12:13:05,261
2023-04-07,12:13:05,217
2023-04-07,12:13:06,158
2023-04-07,12:13:06,229
2023-04-07,12:13:07,190
2023-04-07,12:13:07,137
2023-04-07,12:13:08,242
2023-04-07,12:13:08,170
2023-04-07,12:13:09,254
2023-04-07,12:13:09,210
2023-04-07,12:13:10,150
2023-04-07,12:13:10,222
2023-04-07,12:13:11,184
2023-04-07,12:13:11,136
2023-04-07,12:13:12,232
2023-04-07,12:13:12,162
2023-04-07,12:13:13,245
2023-04-07,12:13:13,203
2023-04-07,12:13:14,145
2023-04-07,12:13:14,233
2023-04-07,12:13:15,179
2023-04-07,12:13:15,222
2023-04-07,12:13:16,222
2023-04-07,12:13:16,158
2023-04-07,12:13:17,236
2023-04-07,12:13:17,195
2023-04-07,12:13:18,141
2023-04-07,12:13:18,246
2023-04-07,12:13:19,173
2023-04-07,12:13:19,260
2023-04-07,12:13:20,212
2023-04-07,12:13:20,152
2023-04-07,12:13:21,221
2023-04-07,12:13:21,185
2023-04-07,12:13:22,134
2023-04-07,12:13:22,237
2023-04-07,12:13:23,165
2023-04-07,12:13:23,243
2023-04-07,12:13:24,200
2023-04-07,12:13:24,144
2023-04-07,12:13:25,240
2023-04-07,12:13:25,178
2023-04-07,12:13:26,248
2023-04-07,12:13:26,220
2023-04-07,12:13:27,156
2023-04-07,12:13:27,231
2023-04-07,12:13:28,194
2023-04-07,12:13:28,138
2023-04-07,12:13:29,243
2023-04-07,12:13:29,171
2023-04-07,12:13:30,256
2023-04-07,12:13:30,210
2023-04-07,12:13:31,152
2023-04-07,12:13:31,219
2023-04-07,12:13:32,184
2023-04-07,12:13:32,132
2023-04-07,12:13:33,222
2023-04-07,12:13:33,164
2023-04-07,12:13:34,244
2023-04-07,12:13:34,200
2023-04-07,12:13:35,145
2023-04-07,12:13:35,243
2023-04-07,12:13:36,177
2023-04-07,12:13:36,254
2023-04-07,12:13:37,217
2023-04-07,12:13:37,156
2023-04-07,12:13:38,227
2023-04-07,12:13:38,193
2023-04-07,12:13:39,138
2023-04-07,12:13:39,240
2023-04-07,12:13:40,168
2023-04-07,12:13:40,254
2023-04-07,12:13:41,208
2023-04-07,12:13:41,149
2023-04-07,12:13:42,218
2023-04-07,12:13:42,183
2023-04-07,12:13:43,142
2023-04-07,12:13:43,227
2023-04-07,12:13:44,156
2023-04-07,12:13:44,242
2023-04-07,12:13:45,200
2023-04-07,12:13:45,143
2023-04-07,12:13:46,249
2023-04-07,12:13:46,177
2023-04-07,12:13:47,261
2023-04-07,12:13:47,218
2023-04-07,12:13:48,157
2023-04-07,12:13:48,229
2023-04-07,12:13:49,192
2023-04-07,12:13:49,140
2023-04-07,12:13:50,242
2023-04-07,12:13:50,170
2023-04-07,12:13:51,253
2023-04-07,12:13:51,208
2023-04-07,12:13:52,149
2023-04-07,12:13:52,218
2023-04-07,12:13:53,182
2023-04-07,12:13:53,154
2023-04-07,12:13:54,228
2023-04-07,12:13:54,161
2023-04-07,12:13:55,242
2023-04-07,12:13:55,197
2023-04-07,12:13:56,143
2023-04-07,12:13:56,250
2023-04-07,12:13:57,175
2023-04-07,12:13:57,264
2023-04-07,12:13:58,216
2023-04-07,12:13:58,155
2023-04-07,12:13:59,224
2023-04-07,12:13:59,189
2023-04-07,12:14:00,136
2023-04-07,12:14:00,243
2023-04-07,12:14:01,168
2023-04-07,12:14:01,250
2023-04-07,12:14:02,205
2023-04-07,12:14:02,148
2023-04-07,12:14:03,219
2023-04-07,12:14:03,181
2023-04-07,12:14:04,186
2023-04-07,12:14:04,224
2023-04-07,12:14:05,160
2023-04-07,12:14:05,237
2023-04-07,12:14:06,199
2023-04-07,12:14:06,142
2023-04-07,12:14:07,247
2023-04-07,12:14:07,175
2023-04-07,12:14:08,262
2023-04-07,12:14:08,214
2023-04-07,12:14:09,154
2023-04-07,12:14:09,225
2023-04-07,12:14:10,188
2023-04-07,12:14:10,135
2023-04-07,12:14:11,236
2023-04-07,12:14:11,170
2023-04-07,12:14:12,248
2023-04-07,12:14:12,203
2023-04-07,12:14:13,145
2023-04-07,12:14:13,229
2023-04-07,12:14:14,179
2023-04-07,12:14:14,218
2023-04-07,12:14:15,221
2023-04-07,12:14:15,160
2023-04-07,12:14:16,235
2023-04-07,12:14:16,197
2023-04-07,12:14:17,135
2023-04-07,12:14:17,248
2023-04-07,12:14:18,174
2023-04-07,12:14:18,261
2023-04-07,12:14:19,214
2023-04-07,12:14:19,154
2023-04-07,12:14:20,226
2023-04-07,12:14:20,189
2023-04-07,12:14:21,136
2023-04-07,12:14:21,239
2023-04-07,12:14:22,169
2023-04-07,12:14:22,250
2023-04-07,12:14:23,208
2023-04-07,12:14:23,150
2023-04-07,12:14:24,218
2023-04-07,12:14:24,182
2023-04-07,12:14:25,147
2023-04-07,12:14:25,229
2023-04-07,12:14:26,162
2023-04-07,12:14:26,238
2023-04-07,12:14:27,201
2023-04-07,12:14:27,144
2023-04-07,12:14:28,254
2023-04-07,12:14:28,177
2023-04-07,12:14:29,261
2023-04-07,12:14:29,219
2023-04-07,12:14:30,157
2023-04-07,12:14:30,230
2023-04-07,12:14:31,191
2023-04-07,12:14:31,139
2023-04-07,12:14:32,239
2023-04-07,12:14:32,172
2023-04-07,12:14:33,261
2023-04-07,12:14:33,209
2023-04-07,12:14:34,151
2023-04-07,12:14:34,223
2023-04-07,12:14:35,186
2023-04-07,12:14:35,135
2023-04-07,12:14:36,231
2023-04-07,12:14:36,165
2023-04-07,12:14:37,242
2023-04-07,12:14:37,200
2023-04-07,12:14:38,145
2023-04-07,12:14:38,239
2023-04-07,12:14:39,179
2023-04-07,12:14:39,251
2023-04-07,12:14:40,221
2023-04-07,12:14:40,158
2023-04-07,12:14:41,232
2023-04-07,12:14:41,193
2023-04-07,12:14:42,139
2023-04-07,12:14:42,244
2023-04-07,12:14:43,171
2023-04-07,12:14:43,256
2023-04-07,12:14:44,213
2023-04-07,12:14:44,152
2023-04-07,12:14:45,219
2023-04-07,12:14:45,187
2023-04-07,12:14:46,135
2023-04-07,12:14:46,232
2023-04-07,12:14:47,165
2023-04-07,12:14:47,242
2023-04-07,12:14:48,201
2023-04-07,12:14:48,145
2023-04-07,12:14:49,243
2023-04-07,12:14:49,171
2023-04-07,12:14:50,251
2023-04-07,12:14:50,221
2023-04-07,12:14:51,158
2023-04-07,12:14:51,232
2023-04-07,12:14:52,194
2023-04-07,12:14:52,140
2023-04-07,12:14:53,244
2023-04-07,12:14:53,170
2023-04-07,12:14:54,259
2023-04-07,12:14:54,213
2023-04-07,12:14:55,154
2023-04-07,12:14:55,223
2023-04-07,12:14:56,188
2023-04-07,12:14:56,136
2023-04-07,12:14:57,233
2023-04-07,12:14:57,166
2023-04-07,12:14:58,247
2023-04-07,12:14:58,203
2023-04-07,12:14:59,145
2023-04-07,12:14:59,232
2023-04-07,12:15:00,180
2023-04-07,12:15:00,221
2023-04-07,12:15:01,223
2023-04-07,12:15:01,160
2023-04-07,12:15:02,236
2023-04-07,12:15:02,196
2023-04-07,12:15:03,141
2023-04-07,12:15:03,248
2023-04-07,12:15:04,173
2023-04-07,12:15:04,263
2023-04-07,12:15:05,216
2023-04-07,12:15:05,154
2023-04-07,12:15:06,231
2023-04-07,12:15:06,189
2023-04-07,12:15:07,135
2023-04-07,12:15:07,238
2023-04-07,12:15:08,168
2023-04-07,12:15:08,248
2023-04-07,12:15:09,208
2023-04-07,12:15:09,148
2023-04-07,12:15:10,219
2023-04-07,12:15:10,183
2023-04-07,12:15:11,186
2023-04-07,12:15:11,230
2023-04-07,12:15:12,162
2023-04-07,12:15:12,236
2023-04-07,12:15:13,197
2023-04-07,12:15:13,142
2023-04-07,12:15:14,249
2023-04-07,12:15:14,174
2023-04-07,12:15:15,260
2023-04-07,12:15:15,213
2023-04-07,12:15:16,152
2023-04-07,12:15:16,223
2023-04-07,12:15:17,188
2023-04-07,12:15:17,136
2023-04-07,12:15:18,233
2023-04-07,12:15:18,164
2023-04-07,12:15:19,245
2023-04-07,12:15:19,196
2023-04-07,12:15:20,144
2023-04-07,12:15:20,244
2023-04-07,12:15:21,177
2023-04-07,12:15:21,260
2023-04-07,12:15:22,234
2023-04-07,12:15:22,167
2023-04-07,12:15:23,234
2023-04-07,12:15:23,201
2023-04-07,12:15:24,142
2023-04-07,12:15:24,245
2023-04-07,12:15:25,175
2023-04-07,12:15:25,262
2023-04-07,12:15:26,212
2023-04-07,12:15:26,152
2023-04-07,12:15:27,226
2023-04-07,12:15:27,192
2023-04-07,12:15:28,165
2023-04-07,12:15:28,241
2023-04-07,12:15:29,165
2023-04-07,12:15:29,245
2023-04-07,12:15:30,197
2023-04-07,12:15:30,152
2023-04-07,12:15:31,252
2023-04-07,12:15:31,182
2023-04-07,12:15:32,282
2023-04-07,12:15:32,222
2023-04-07,12:15:33,167
2023-04-07,12:15:33,230
2023-04-07,12:15:34,194
2023-04-07,12:15:34,138
2023-04-07,12:15:35,241
2023-04-07,12:15:35,166
2023-04-07,12:15:36,248
2023-04-07,12:15:36,204
2023-04-07,12:15:37,147
2023-04-07,12:15:37,232
2023-04-07,12:15:38,180
2023-04-07,12:15:38,233
2023-04-07,12:15:39,223
2023-04-07,12:15:39,159
2023-04-07,12:15:40,234
2023-04-07,12:15:40,195
2023-04-07,12:15:41,141
2023-04-07,12:15:41,245
2023-04-07,12:15:42,172
2023-04-07,12:15:42,257
2023-04-07,12:15:43,211
